+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[7]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y1_reg[11]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y2_reg[1]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y1_reg[7]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X1_reg[4]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X2_reg[4]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X1_reg[11]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X2_reg[11]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[21]/D|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X1_reg[5]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[18]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y2_reg[11]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X1_reg[13]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X1_reg[9]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y2_reg[6]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y1_reg[6]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X2_reg[5]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[23]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X2_reg[13]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X2_reg[9]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y2_reg[18]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y1_reg[4]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y1_reg[17]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y2_reg[5]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X1_reg[14]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y1_reg[20]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y2_reg[16]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X2_reg[14]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[4]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y1_reg[3]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X1_reg[3]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[16]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X2_reg[3]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[3]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y2_reg[17]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y2_reg[20]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y2_reg[23]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X1_reg[8]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[19]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[17]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y2_reg[15]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X2_reg[8]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y1_reg[14]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y1_reg[15]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X1_reg[12]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X1_reg[15]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y2_reg[3]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X2_reg[12]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X2_reg[15]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y1_reg[0]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[20]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X2_reg[21]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[21]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y2_reg[8]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y1_reg[22]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y1_reg[2]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[5]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X1_reg[21]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y2_reg[22]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y1_reg[13]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[14]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y1_reg[8]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X2_reg[20]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X1_reg[10]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y2_reg[2]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y2_reg[4]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[1]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[8]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y2_reg[21]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X2_reg[10]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[10]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X1_reg[20]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[6]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y1_reg[10]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X2_reg[23]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y2_reg[13]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X1_reg[17]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X2_reg[17]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X1_reg[23]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X2_reg[19]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X2_reg[1]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[15]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X1_reg[19]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X1_reg[1]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[12]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[11]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[9]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X1_reg[0]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X2_reg[2]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X1_reg[2]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X1_reg[16]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X0_reg[2]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X2_reg[16]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y2_reg[0]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X1_reg[6]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                              Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_Y2_reg[14]/CE|
| clk_out1_Z_system_clk_wiz_0_0 |               clk_fpga_0 |                                               Z_system_i/IIR_filter_0/U0/IIR_Biquad_inst/ZFF_X2_reg[6]/CE|
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
